Date of Inventory Valuation,Time of Inventory Valuation,Date Inventory Received,Time Inventory Received,Invoice ID,Invoice Line #,Ext Batch ID,Treez Batch,Receiving License,Product Type,Subtype,Brand,Product Name,Classification,Tier,Available,Reserved,Packed & Ready,Total Flower Weight (g),Unit Cost,Amount,Unit of Measure,Total Cost,Unit Price,Potential Gross Sales,Location,Date Last Received,Time Last Received,Packaged Date,External Invoice ID,Manifest #,Attributes,Product Barcodes,Inventory Barcodes,Distributor,Distributor License,Harvest Date,Manufacture Date,Expiration Date,Lab Testing State,Total Mg THC,Total Mg CBD,Size,Extraction Method,External ID,Inventory Type,Thc Lab Result
7/24/24 6:11,7/24/24 6:11,7/15/2024,21:07:05,883bd01b-53bc-4dc0-b416-bff114876378,c8d528d2-02c8-4009-b18c-92889fc130a1,CB13 7,2LNNM-1,,EDIBLE,GUMMY,PURE,BERRY SLEEPY 2:1 THC/CBN GUMMIES (I-100MG),INDICA,,11,0,0,0.1,7.2,0.1,GRAMS,79.2,18,198,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,9:32:07,,11316 (Pure),,,,"142000420133,DcY",RCH WELLNESS CENTER(PURE),00000080ESNP00364439,,,11/28/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/1/2024,15:46:27,e322a724-26d9-4303-bda2-c6f355736a4d,2f71a632-37e2-4ded-a9b5-f3f3f2b0e75a,CD42SAT 5A,INYLZ-2,,EDIBLE,GUMMY,PURE,FRUIT PUNCH GUMMIES (S-100MG),SATIVA,,3,0,0,0.1,4.8,0.1,GRAMS,14.4,12,36,F.O.H. - RECREATIONAL PRODUCTS,7/3/2024,12:02:31,,11257(Pure) ,,,,"142000420058,gPZ",RCH WELLNESS CENTER(PURE),00000080ESNP00364439,,,11/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/15/2024,21:07:05,883bd01b-53bc-4dc0-b416-bff114876378,92f23b8f-cd8e-4ef6-b417-5014ab88fd3f,CD43SAT 5,IKQTS,,EDIBLE,GUMMY,PURE,FRUIT PUNCH GUMMIES (S-100MG),SATIVA,,24,0,0,0.1,4.8,0.1,GRAMS,115.2,12,288,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,9:32:07,,11316 (Pure),,,,"142000420058,76r",RCH WELLNESS CENTER(PURE),00000080ESNP00364439,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/1/2024,15:46:27,e322a724-26d9-4303-bda2-c6f355736a4d,ccbac540-74e6-430c-b5a7-e4ec741523ca,CD46IND 3,1UDDK-1,,EDIBLE,GUMMY,PURE,MANGO GUMMIES (I-100MG),INDICA,,3,0,0,0.1,4.8,0.1,GRAMS,14.4,12,36,F.O.H. - RECREATIONAL PRODUCTS,7/3/2024,12:02:31,,11257(Pure) ,,,,"142000420072,6iM",RCH WELLNESS CENTER(PURE),00000080ESNP00364439,,,12/11/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/15/2024,21:07:05,883bd01b-53bc-4dc0-b416-bff114876378,c382bc14-1dfa-448a-a31b-d073c12b10c8, CD43SAT 3,DSO4Z-2,,EDIBLE,GUMMY,PURE,MANGO GUMMIES (S-100MG),SATIVA,,12,0,0,0.1,4.8,0.1,GRAMS,57.6,12,144,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,9:32:07,,11316 (Pure),,,,"142000420010,tVi",RCH WELLNESS CENTER(PURE),00000080ESNP00364439,,,11/26/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/1/2024,15:46:27,e322a724-26d9-4303-bda2-c6f355736a4d,76d0ba78-9d01-436f-b73a-67961d111abe,CD46IND,JIN9A-1,,EDIBLE,GUMMY,PURE,WATERMELON GUMMIES (I-100MG),INDICA,,2,0,0,0.1,4.8,0.1,GRAMS,9.6,12,24,F.O.H. - RECREATIONAL PRODUCTS,7/3/2024,12:02:31,,11257(Pure) ,,,,"142000420096,dgu",RCH WELLNESS CENTER(PURE),00000080ESNP00364439,,,12/11/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/1/2024,15:46:27,e322a724-26d9-4303-bda2-c6f355736a4d,10e14436-fe89-4a89-bdf7-07c1287202b8,CD42SAT 1A,W5HI4-2,,EDIBLE,GUMMY,PURE,WATERMELON GUMMIES (S-100MG),SATIVA,,3,0,0,0.1,4.8,0.1,GRAMS,14.4,12,36,F.O.H. - RECREATIONAL PRODUCTS,7/3/2024,12:02:31,,11257(Pure) ,,,,"142000420034,KfL",RCH WELLNESS CENTER(PURE),00000080ESNP00364439,,,11/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,14573878-ee45-4a72-82d4-4cc893051034,PF[phone],H6H22,,EDIBLE,GUMMY,RR BROTHERS,CATRI PASSION FRUIT MARACUYA 2:1 GUMMIES (I-100MG),INDICA,,8,0,0,0.1,5.25,0.1,GRAMS,42,18,144,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,vDn,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,12/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,3b07ee99-2863-44a1-9f1d-291deeca7cf3,C10-013-1201H,R5UY9,,EDIBLE,GUMMY,RR BROTHERS,CHERRY GUMMIES (H-100MG),HYBRID,,12,0,0,0.1,6,0.1,GRAMS,72,18,216,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,3rb,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,12/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,75e17fc2-e61a-4fa3-89a7-274f05507deb,CV10-004-0703LR,XDPQM,,EDIBLE,GUMMY,RR BROTHERS,CHERRY ICE LIVE RESIN GUMMIES (I-100MG),INDICA,,8,0,0,0.1,6.75,0.1,GRAMS,54,18,144,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,kEh,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,10/2/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,b89a9101-69c4-4e28-bb98-9adf7a0e5d23,L10-013-1201S,YDJMJ,,EDIBLE,GUMMY,RR BROTHERS,LEMON GUMMIES (S-100MG),SATIVA,,13,0,0,0.1,6,0.1,GRAMS,78,18,234,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,e2C,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,12/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,8de2968d-d022-4859-b5e5-2efbd1d75876,M10-013-1201S,KT47G,,EDIBLE,GUMMY,RR BROTHERS,MANGO GUMMIES (S-100MG),SATIVA,,1,0,0,0.1,6,0.1,GRAMS,6,18,18,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,ghT,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,12/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,a80d532d-c4af-4bb7-bf9f-dff9c324722b,S10-013-1201H,Y01LG,,EDIBLE,GUMMY,RR BROTHERS,STRAWBERRY GUMMIES (H-100MG),HYBRID,,13,0,0,0.1,6,0.1,GRAMS,78,18,234,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,6s2,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,12/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,a230f2e9-c6c1-40ce-a796-49eb24f48ab4,SBK10-003-0803LR,TX2FH,,EDIBLE,GUMMY,RR BROTHERS,STRAWBERRY KIWI LIVE RESIN GUMMIES (S-100MG),SATIVA,,4,0,0,0.1,6.75,0.1,GRAMS,27,18,72,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,uZz,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,10/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,41adaf98-4756-40c1-8d38-b426610646e5, 24-0424-02,BC8FF-2,,EDIBLE,HARD CANDY,SUBLIME,BLUE RASPBERRY SUCKER (H-10MG),HYBRID,,28,0,0,0.01,2.5,0.01,GRAMS,70,3,84,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"850029604334,vd8",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,10,,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,051d8b00-8e27-4d25-ae5d-4137e8b71f5d,24-0604-04,A1SB8-2,,EDIBLE,HARD CANDY,SUBLIME,CHERRY SUCKER (H-10MG),HYBRID,,33,0,0,0.01,2.5,0.01,GRAMS,82.5,3,99,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0604-04,850029604365,fSN",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,10,,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,22e517db-6888-47fa-a9ab-d2979ce1f277,24-0430-06,TLCNS-2,,EDIBLE,CHOCOLATE,SUBLIME,COOKIES & CREAM CHOCOLATE BAR (H-100MG),,,12,0,0,0.1,8,0.1,GRAMS,96,16,192,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0430-06,hVn",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,e8300181-0ce0-46d8-88a2-7ac9b16b8de0,24-0606-03,0IJB1-1,,EDIBLE,HARD CANDY,SUBLIME,FRUIT PUNCH RSO HARD CANDY (H-100MG),HYBRID,,9,0,0,0.1,7.5,0.1,GRAMS,67.5,18,162,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0530-02,24-0606-03,BQJ",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,8820f3f4-5a94-459a-a255-8a043c898d25,24-0530-02,QBJRE-1,,EDIBLE,HARD CANDY,SUBLIME,KIWI STRAWBERRY RSO HARD CANDY (H-100MG),HYBRID,,9,0,0,0.1,7.5,0.1,GRAMS,67.5,18,162,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0530-02,j1U",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,b2ce61cc-75c2-49fe-8c02-5e4618a66bfa,24-0612-04,0IA7H-2,,EDIBLE,BAKED GOOD,SUBLIME,LEMON TEA CAKE BITES (H-100MG),HYBRID,,10,0,0,0.1,8,0.1,GRAMS,80,16,160,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0612-04,RGG",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,277e8bb7-fda7-4c50-8027-2d95821e784b,24-0416-02,IH0BF-2,,EDIBLE,HARD CANDY,SUBLIME,PEACH MANGO RSO HARD CANDY (H-100MG),HYBRID,,10,0,0,0.1,7.5,0.1,GRAMS,75,18,180,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0416-02,hPj",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,ff1af7de-a39b-4481-ac6f-fedad11a82ae,24-0529-02,1M4XP-1,,EDIBLE,HARD CANDY,SUBLIME,PRICKLY PEAR HARD CANDY (H-100MG),HYBRID,,8,0,0,0.1,7,0.1,GRAMS,56,16,128,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0529-02,XNt",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,0.1,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,10ab13d5-7a9e-49a3-8292-13bbaa27f0d6,24-0509-02,DSK0I-2,,EDIBLE,CHOCOLATE,SUBLIME,RSO DARK CHOCOLATE BAR (H-100MG),HYBRID,,11,0,0,0.1,8,0.1,GRAMS,88,18,198,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0509-02,UM9",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,ccf7a5cd-ae8e-4bea-8ac7-7272528966b8,24-0507-04,65GOF-2,,EDIBLE,CHOCOLATE,SUBLIME,RSO MILK CHOCOLATE BAR (H-100MG),HYBRID,,9,0,0,0.1,8,0.1,GRAMS,72,18,162,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0507-04,kr9",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,872adaf2-c4ab-4df9-8f8b-018567aa07d9,24-0523-02,XH3EL,,EDIBLE,SAVORY,SUBLIME,SPICY SOUTHWEST PRETZELS (H-100MG),HYBRID,,14,0,0,0.1,6.5,0.1,GRAMS,91,16,224,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0523-02,gFK",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,100mg,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,7092f9a8-04a3-4d73-b388-f4504dc9b47d,24-0612-02,SZFE7-1,,EDIBLE,BAKED GOOD,SUBLIME,STRAWBERRY CRUMB BITE (H-100MG),HYBRID,,7,0,0,0.1,8,0.1,GRAMS,56,16,112,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0612-02,42J",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,10:50:58,500e1817-e145-4548-94aa-8066704e4b95,3455efc8-08c5-4f71-bb95-b428321d4919,24-0502-08,PJQU0-1,,EDIBLE,HARD CANDY,SUBLIME,SUGAR FREE WATERMELON SUCKER (H-10MG),,,36,0,0,0.01,2.5,0.01,GRAMS,90,3,108,F.O.H. - RECREATIONAL PRODUCTS,7/17/2024,17:18:21,,11439 (Sublime Edibles),,,,"24-0502-08,doq",MEDICAL PAIN RELIEF INC(HOT ROD/SUBLIME),00000010ESIR42914838,,,,,10,,,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/2/2024,9:07:05,a7acb591-22ee-4795-84ef-d57153053b15,ac5d4ab1-9f3c-4a27-8490-b818c72b0e2a,AZ BO B104,EJ79O-1-2,,EDIBLE,GUMMY,WYLD,BLOOD ORANGE 1:1 GUMMIES (S-100MG),SATIVA,,1,0,0,0.1,8,0.1,GRAMS,8,18,18,F.O.H. - RECREATIONAL PRODUCTS,6/4/2024,9:35:16,,2633(Wyld),,,,"111041924,810109860982,kDA",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,4/19/2025,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/21/2024,11:55:56,af31055f-c439-4791-a25f-97514630c940,d65adcda-05c9-48c8-b3c3-f159838d849d,AZ BO B105,910D1,,EDIBLE,GUMMY,WYLD,BLOOD ORANGE 1:1 GUMMIES (S-100MG),SATIVA,,13,0,0,0.1,8,0.1,GRAMS,104,18,234,F.O.H. - RECREATIONAL PRODUCTS,6/25/2024,8:49:04,,2732 (Wyld),,,,"111051324,4pY",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,5/13/2025,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/21/2024,11:55:56,af31055f-c439-4791-a25f-97514630c940,3eb1090d-55e7-43f2-b6ae-87a87abf9d51,AZ EB B117,ODQVV,,EDIBLE,GUMMY,WYLD,ELDERBERRY GUMMIES 2:1 THC:CBN (I-100MG),INDICA,,11,0,0,0.1,8,0.1,GRAMS,88,18,198,F.O.H. - RECREATIONAL PRODUCTS,6/25/2024,8:49:04,,2732 (Wyld),,,,"108051624,PhI",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/21/2024,11:55:56,af31055f-c439-4791-a25f-97514630c940,81ba7153-53d1-46b4-ac61-868583760813,AZ GF B100,LM6MI-2,,EDIBLE,GUMMY,WYLD,GRAPEFRUIT GUMMIES 1:1:1 THC:CBG:CBC (S-100MG),SATIVA,,34,0,0,0.1,8,0.1,GRAMS,272,16,544,F.O.H. - RECREATIONAL PRODUCTS,6/25/2024,8:49:04,,2732 (Wyld),,,,"114043024,5Te",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/21/2024,11:55:56,af31055f-c439-4791-a25f-97514630c940,383d59c9-401f-494b-bd4a-7513d47ef139,AZ HB B105,W36UZ,,EDIBLE,GUMMY,WYLD,HUCKLEBERRY GUMMIES (H-100MG),HYBRID,,11,0,0,0.1,7,0.1,GRAMS,77,16,176,F.O.H. - RECREATIONAL PRODUCTS,6/25/2024,8:49:04,,2732 (Wyld),,,,"102050724,e3O",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/21/2024,11:55:56,af31055f-c439-4791-a25f-97514630c940,88bb9f8a-65eb-48ef-ac3f-0ce413380ba3,AZ MB B105,RIU4H,,EDIBLE,GUMMY,WYLD,MARIONBERRY GUMMIES (I-100MG),INDICA,,11,0,0,0.1,7,0.1,GRAMS,77,16,176,F.O.H. - RECREATIONAL PRODUCTS,6/25/2024,8:49:04,,2732 (Wyld),,,,"103051524,krN",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/6/2024,8:06:37,4a61555f-d1d3-4df3-be75-716a6a9598ec,b465173b-f446-41f2-8f5d-3ba3f2056ad9,AZ GP B110,VDY19-2,,EDIBLE,GUMMY,WYLD,ONE GRAPE GUMMIES (I-100MG),INDICA,,25,0,0,0.1,3.5,0.1,GRAMS,87.5,10,250,F.O.H. - RECREATIONAL PRODUCTS,7/9/2024,8:37:30,,2816 (Wyld),,,,"403061224,Hpp",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,6/12/2025,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/6/2024,8:06:37,4a61555f-d1d3-4df3-be75-716a6a9598ec,e2892a4f-ed6b-4d28-8fac-4ba969a831a1,AZ PM B107,UWGR0-1,,EDIBLE,GUMMY,WYLD,ONE SOUR PEACH MANGO GUMMIES (H-100MG),HYBRID,,25,0,0,0.1,3.5,0.1,GRAMS,87.5,10,250,F.O.H. - RECREATIONAL PRODUCTS,7/9/2024,8:37:30,,2816 (Wyld),,,,"402061224,KE5",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,6/12/2025,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/2/2024,9:07:05,a7acb591-22ee-4795-84ef-d57153053b15,9e417ca5-f173-4a78-972d-ce277cffe065,AZ SL B108,M74AN-1-1,,EDIBLE,GUMMY,WYLD,ONE STRAWBERRY LEMONADE GUMMIES (H-100MG),HYBRID,,1,0,0,0.1,3.5,0.1,GRAMS,3.5,10,10,F.O.H. - RECREATIONAL PRODUCTS,6/4/2024,9:35:16,,2633(Wyld),,,,"401041024,N7b",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,4/10/2025,,100,,100MG,,,ADULT,
